file,gps_week,gps_tow_s,constellation,prn,elevation_deg,azimuth_deg,snr_dbhz,has_signal
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,GPS,32,63.0,123.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,GLONASS,71,78.0,155.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,GLONASS,72,43.0,330.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,GLONASS,73,44.0,20.0,28.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,GLONASS,90,0.0,0.0,41.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,Galileo,19,53.0,329.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,Galileo,21,75.0,185.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,QZSS,2,57.0,124.0,28.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,QZSS,7,53.0,169.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,2,34.0,241.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,21,35.0,316.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,22,74.0,231.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459799.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GPS,26,57.0,237.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GPS,28,58.0,16.0,30.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GPS,31,52.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GPS,32,63.0,123.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GLONASS,71,78.0,155.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GLONASS,72,43.0,330.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GLONASS,73,44.0,20.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GLONASS,74,61.0,287.0,37.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,GLONASS,90,0.0,0.0,41.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,Galileo,21,75.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,2,34.0,241.0,30.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,21,35.0,316.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459800.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GPS,28,58.0,16.0,30.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GPS,31,52.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GPS,32,63.0,123.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GLONASS,71,78.0,155.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GLONASS,72,43.0,330.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GLONASS,73,44.0,20.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GLONASS,74,61.0,287.0,37.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,GLONASS,90,0.0,0.0,41.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,Galileo,21,75.0,185.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,21,35.0,316.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459801.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GPS,28,58.0,16.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GPS,31,52.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GPS,32,63.0,123.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GLONASS,73,44.0,20.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GLONASS,74,61.0,287.0,37.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,Galileo,19,53.0,329.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,Galileo,21,75.0,185.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,QZSS,7,53.0,169.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,2,34.0,241.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,21,35.0,316.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459802.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GPS,31,52.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GPS,32,63.0,124.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GLONASS,71,78.0,155.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GLONASS,73,44.0,20.0,30.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GLONASS,74,61.0,287.0,37.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,Galileo,21,75.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,2,34.0,241.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,21,35.0,316.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459803.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GPS,32,63.0,124.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GLONASS,71,78.0,155.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GLONASS,73,44.0,20.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,Galileo,21,75.0,185.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,QZSS,2,57.0,124.0,28.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,7,63.0,340.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,21,35.0,316.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459804.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GPS,32,63.0,124.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GLONASS,72,43.0,330.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GLONASS,73,44.0,20.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,Galileo,21,75.0,185.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,QZSS,7,53.0,169.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,2,34.0,241.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,21,35.0,316.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,36,59.0,24.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459805.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GPS,32,63.0,124.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GLONASS,73,44.0,20.0,30.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,Galileo,19,53.0,329.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,Galileo,21,75.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,QZSS,2,57.0,124.0,28.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,QZSS,7,53.0,169.0,24.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,21,35.0,316.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,36,59.0,24.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459806.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GPS,32,63.0,124.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GLONASS,73,44.0,20.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,Galileo,19,53.0,329.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,Galileo,21,75.0,185.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,21,35.0,316.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,36,59.0,24.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459807.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GPS,32,63.0,124.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GLONASS,73,44.0,20.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,Galileo,21,75.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,QZSS,2,57.0,124.0,28.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,2,34.0,241.0,30.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,7,63.0,340.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,10,62.0,318.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,19,0.0,0.0,26.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,21,35.0,315.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,36,59.0,24.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459808.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GPS,28,58.0,16.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GPS,32,63.0,124.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GLONASS,73,44.0,20.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GLONASS,74,61.0,287.0,37.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,Galileo,21,75.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,QZSS,2,57.0,124.0,28.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,7,63.0,340.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,10,62.0,318.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,19,0.0,0.0,24.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,21,35.0,315.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,36,59.0,24.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459809.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GPS,28,58.0,16.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GPS,32,63.0,124.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GLONASS,72,43.0,330.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GLONASS,73,44.0,20.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,Galileo,21,75.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,QZSS,7,0.0,0.0,24.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,7,63.0,340.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,19,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,21,35.0,315.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,36,59.0,24.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459810.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GPS,26,57.0,237.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GPS,32,63.0,124.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GLONASS,71,78.0,155.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GLONASS,72,43.0,330.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GLONASS,73,44.0,20.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,Galileo,19,53.0,329.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,Galileo,21,76.0,185.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,2,34.0,241.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,7,63.0,340.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,19,0.0,0.0,22.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,21,35.0,315.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,22,74.0,231.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,36,59.0,24.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459811.000,BDS,39,54.0,273.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GPS,26,57.0,237.0,35.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GPS,28,58.0,16.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GPS,31,53.0,319.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GPS,32,63.0,124.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GLONASS,71,78.0,155.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GLONASS,72,43.0,330.0,34.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GLONASS,73,44.0,20.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GLONASS,74,61.0,287.0,36.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,GLONASS,90,0.0,0.0,40.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,Galileo,19,53.0,329.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,Galileo,21,76.0,185.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,QZSS,2,57.0,124.0,29.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,QZSS,7,0.0,0.0,23.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,BDS,2,34.0,241.0,31.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,BDS,7,63.0,340.0,33.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,BDS,10,62.0,318.0,32.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,BDS,19,0.0,0.0,21.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,BDS,21,35.0,315.0,27.0,是
0703002-0918-15-42-gnss_raw.txt,2436,459812.000,BDS,22,74.0,231.0,32.0,是
